project_id,closure_lane,required_slot_count,present_slot_count,missing_slot_count,promotion_allowed,validation_status,missing_files,vault_href,current_validation_status
applied-history,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/applied-history/index.html,evidence_incomplete
native-aiprompt-eng,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-aiprompt-eng/index.html,evidence_incomplete
native-analyst-assurance-desk,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-analyst-assurance-desk/index.html,evidence_incomplete
native-berlin,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-berlin/index.html,evidence_incomplete
native-russia,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-russia/index.html,evidence_incomplete
native-russia-history-room,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-russia-history-room/index.html,evidence_incomplete
row6,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/row6/index.html,evidence_incomplete
cognitive-warfare,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/cognitive-warfare/index.html,evidence_incomplete
historical-studies,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/historical-studies/index.html,evidence_incomplete
ir-lexicon,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/ir-lexicon/index.html,evidence_incomplete
native-africa,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-africa/index.html,evidence_incomplete
native-east-asia,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-east-asia/index.html,evidence_incomplete
native-mideast,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-mideast/index.html,evidence_incomplete
native-mongol,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-mongol/index.html,evidence_incomplete
native-western,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-western/index.html,evidence_incomplete
russia-desk,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/russia-desk/index.html,evidence_incomplete
analytical-methodology,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/analytical-methodology/index.html,evidence_incomplete
regional-studies,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/regional-studies/index.html,evidence_incomplete
decision-advantage-system,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/decision-advantage-system/index.html,evidence_incomplete
mb-dialectic-engine-room-pass1-handoff,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/mb-dialectic-engine-room-pass1-handoff/index.html,evidence_incomplete
native-russia-security-desk,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/native-russia-security-desk/index.html,evidence_incomplete
mb-infragard-handoff,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/mb-infragard-handoff/index.html,evidence_incomplete
mb-insinuationengineroom-handoff-done,runtime_deployment_validation,4,3,1,no,evidence_missing,hosted_deployment_smoke.json,../non_overlap_residual_evidence_vaults/vaults/mb-insinuationengineroom-handoff-done/index.html,evidence_incomplete
mb-nik-handoff-v1,source_verification_external_review,4,4,0,yes,evidence_complete_needs_review,,../non_overlap_residual_evidence_vaults/vaults/mb-nik-handoff-v1/index.html,evidence_incomplete
mb-russia-intelligence-analysis-final-handoff,source_verification_external_review,4,4,0,yes,evidence_complete_needs_review,,../non_overlap_residual_evidence_vaults/vaults/mb-russia-intelligence-analysis-final-handoff/index.html,evidence_incomplete
mb-russian-reference-handoff-final,source_verification_external_review,4,4,0,yes,evidence_complete_needs_review,,../non_overlap_residual_evidence_vaults/vaults/mb-russian-reference-handoff-final/index.html,evidence_incomplete
